,text,type,counts
837,Peter,PER,629
1086,Trine,PER,409
555,Konov,PER,153
1111,Uffe,PER,132
338,Gud,PER,101
103,Berlin,LOC,71
561,Konow,PER,70
363,Hamborg,LOC,48
989,Signe,PER,47
941,Rusland,LOC,47
714,Musse,PER,44
128,Braunsberg,LOC,39
1011,Skærbæk,LOC,38
911,Regt,PER,34
137,Bromberg,PER,33
864,Petersen,PER,33
1105,Tyskland,LOC,29
884,Poulsen,PER,29
671,Maren,PER,25
455,Iver,PER,21
305,Fyn,LOC,21
265,Feldv,PER,21
414,Hindenburg,LOC,21
750,Niels,PER,20
130,Braunsberg,PER,19
641,Løtzen,LOC,18
289,Frankrig,LOC,18
351,Hadersleben,LOC,18
339,Guds,PER,18
116,Bodil,PER,18
655,Madsen,PER,16
44,Anna,PER,16
60,Arys,PER,15
1099,Trinelil,PER,15
135,Bromberg,LOC,14
752,Niels Kjær,PER,14
316,Gefr,ORG,14
366,Hamburg,LOC,13
721,Mærsk,PER,13
929,Roagger,PER,13
1102,Truls,PER,13
1107,Tønder,LOC,13
144,Buroet,LOC,13
1020,Spandau,LOC,12
1008,Skopnik,PER,11
664,Major,PER,11
403,Henningsen,PER,11
593,Laon,LOC,11
272,Feldw,PER,11
281,Frankfurt,LOC,10
190,Danmark,LOC,10
317,Gefr,PER,10
979,Schwartz,PER,10
436,Hygum,LOC,10
376,Hans Nissen,PER,10
608,Leutn,PER,10
426,Holst,PER,10
901,Ravnholt,LOC,9
755,Niels Skau,PER,9
416,Hindenburg,PER,9
227,Ellen,PER,9
427,Holstein,LOC,9
64,Asmus,PER,9
89,Batl,ORG,9
236,Ensisheim,LOC,8
357,Halle,LOC,8
478,Jelovka,LOC,8
818,P. Jensen,PER,8
1100,Trines,PER,8
711,Moer,PER,8
1037,Stendal,LOC,8
910,Regt,ORG,8
358,Halle,PER,8
809,P. Barsballe,PER,8
80,Bakkely,PER,7
452,Isenheim,LOC,7
152,Callesen,PER,7
1146,Vodder,LOC,7
785,Ole,PER,7
861,Peterlil,PER,7
996,Sine,PER,7
277,Flensborg,LOC,7
491,Jes,PER,7
398,Hejmdal,PER,7
368,Hannover,LOC,7
480,Jens,PER,7
560,Konovs,PER,6
1071,Thomas Nielsen,PER,6
768,Nyborg,LOC,6
944,Ryslinge,LOC,6
26,Allenstein,LOC,6
29,Altona,LOC,6
353,Hadersleben,PER,6
1170,Wilhelm,PER,6
740,N. Kjær,PER,6
594,Laon,PER,6
269,Feldveblen,PER,6
111,Bialla,LOC,6
409,Hindenborg,LOC,6
922,Ribe,LOC,6
1127,Vallekilde,LOC,6
431,Holstein Poststempel,ORG,6
442,Højskolebladet,ORG,6
642,Løtzen,PER,6
235,England,LOC,6
324,Georg Stilke,PER,6
209,Dorthea,PER,6
696,Marne,PER,6
454,Italien,LOC,6
1056,Søren Møller,PER,6
232,Elsass,LOC,6
1155,Walter,PER,6
700,Marsk,PER,6
355,Haderslev,LOC,5
400,Hejsel,PER,5
1003,Skibelund,LOC,5
397,Hejmdal,ORG,5
1149,Vojens,LOC,5
645,M.,ORG,5
993,Sigrid,PER,5
1116,Uffes,PER,5
334,Grete,PER,5
1081,Toftlund,LOC,5
900,Ravnholdt,PER,5
67,Astrid,PER,5
773,Oberstl,PER,5
1070,Thomas,PER,5
1053,Søren,PER,5
104,Berlin NW,LOC,5
698,Marsk,LOC,5
428,Holstein,ORG,5
1092,Trine Gad Roagger,PER,5
600,Laz,LOC,5
764,Nordslesvig,LOC,5
513,Jørn,PER,5
695,Marne,LOC,5
113,Birkelev,LOC,5
253,Feldburg,LOC,5
1067,Thelegram,PER,5
718,Märsk,PER,5
1248,Åbling,LOC,4
456,Ivers,PER,4
59,Arys,LOC,4
256,Feldm,PER,4
623,Lodz,LOC,4
949,Røde Kors,ORG,4
463,J. P. Marsk Roagger,PER,4
886,Povl,PER,4
909,Regt,LOC,4
848,Peter Gad,PER,4
382,Hauptm,PER,4
267,Feldvebel,PER,4
824,P. Varming,PER,4
766,Novo Aleksandrov,LOC,4
731,Mühlhausen,PER,4
158,Cessieres,PER,4
393,Heinrich,PER,4
429,Holstein,PER,4
879,Postvæsenet,ORG,4
336,Grodno,LOC,4
797,Orlau,LOC,4
570,Kreis Hadersleben,PER,4
230,Elmshorn,LOC,4
407,Herrn,PER,4
1189,buroet,LOC,4
673,Maren Fog,PER,4
708,Meiske,PER,4
916,Rendsborg,LOC,4
97,Beerbohm,PER,4
807,P.,PER,4
530,Kiel,LOC,4
492,Jes Mærsk,PER,4
1156,Walter Henningsen,PER,4
243,Ersatz Batl,ORG,4
371,Hans,PER,4
346,H. Nissen,PER,4
1052,Sønderjylland,LOC,3
1062,Tannenberg,LOC,3
855,Peter Mærsk,PER,3
296,Frifeld,LOC,3
1065,Theatret,LOC,3
224,Elbing,LOC,3
596,Laurids Lund,PER,3
633,Lundsmark,LOC,3
271,Feldw,ORG,3
268,Feldveblen,ORG,3
862,Peters,PER,3
1039,Stenderup,LOC,3
1038,Stendal,PER,3
242,Ersatz Batl,LOC,3
1089,Trine Gad,PER,3
215,Døstrup,LOC,3
344,H. Jørgen,PER,3
342,Gånsager,LOC,3
580,København,LOC,3
221,Eisner,PER,3
377,Hansen,PER,3
810,P. Barsballes,PER,3
568,Kovno,PER,3
546,Kjærs,PER,3
122,Borovikischki,PER,3
543,Kjestine Lastejn,PER,3
685,Maria,PER,3
1236,udlov,LOC,3
99,Belgien,LOC,3
535,Kirstine,PER,3
95,Becker,PER,3
88,Batl,LOC,3
729,Mühlhausen,LOC,3
960,Sandbjærg,LOC,3
528,Keks,PER,3
943,Russerne,LOC,3
723,Mærsk Regt,PER,3
703,Martha,PER,3
77,B.,PER,3
720,Mærsk,ORG,3
784,Offz,PER,3
1210,j eg,PER,3
1213,kanske,PER,3
1174,Wilna,PER,3
65,Asmus Rahr,PER,3
487,Jens Thøjsen,PER,3
674,Maren Hansen,PER,3
924,Rigsdagen,ORG,3
1154,Waldighofen,LOC,3
151,Caffe,ORG,3
646,M.,PER,3
401,Hemming,PER,3
992,Signes,PER,3
885,Poulsens,PER,3
297,Frifeldt,PER,2
498,Johanne,PER,2
1043,Strass-borg,LOC,2
461,J. P. Marsk,PER,2
920,Rhinen,LOC,2
1044,Strassburg,LOC,2
501,Johannes,PER,2
465,J. P. Mærsk,PER,2
521,Kais,PER,2
857,Peter Petersen,PER,2
303,Fritz Schwarz,PER,2
474,Jan,PER,2
495,Jetzow,LOC,2
516,K.,PER,2
485,Jens Cl .,PER,2
512,Jørgen Jensen,PER,2
927,Roager,PER,2
595,Laurids,PER,2
507,Juelsberg skoven,LOC,2
477,Japan,LOC,2
481,Jens Barsballe,PER,2
523,Kanske,PER,2
932,Roagger Sogn,LOC,2
302,Fritz Schwartz,PER,2
509,Jylland,LOC,2
486,Jens Thomsens,PER,2
510,Jørgen,PER,2
867,Pindsen,LOC,2
951,Rønne,PER,2
345,H. Lassen,PER,2
412,Hindenborgs,PER,2
547,Kloster,LOC,2
982,Schwerin,LOC,2
548,Koager,LOC,2
550,Komp,ORG,2
891,Pulversheim Schonheim,LOC,2
399,Hejsel,LOC,2
952,S.,ORG,2
380,Harzen,LOC,2
375,Hans Mouritzen,PER,2
1004,Skibelund Krat,LOC,2
878,Posthuset,LOC,2
566,Kosmorama,LOC,2
567,Kovno,LOC,2
544,Kjirsten,PER,2
337,Grodno,PER,2
973,Schlesvig-Holstein,LOC,2
540,Kittel,PER,2
897,Ravnhold,LOC,2
898,Ravnhold,PER,2
333,Grense,LOC,2
440,Højer,PER,2
582,Køln,LOC,2
583,Kønigsberg,LOC,2
1029,Staden,LOC,2
958,San,PER,2
585,L. Johansen,PER,2
364,Hamborg Hovedbanegård,LOC,2
446,III Batl,ORG,2
1035,Steinse,LOC,2
956,Saint du Nord,LOC,2
1055,Søren Jensen,PER,2
1079,Tinglef,LOC,2
602,Lazaret,LOC,2
637,Lyk,LOC,2
799,Ostpr,LOC,2
800,Ostpr,ORG,2
119,Bollweiler,LOC,2
1177,Zollenspieker,PER,2
802,Ostpreussen,LOC,2
678,Maren Mærsk,PER,2
126,Brandenburger Tor,LOC,2
1172,Willa Fred,PER,2
1171,Wilhelm Konow,PER,2
136,Bromberg,ORG,2
672,Maren Bøjlesen,PER,2
814,P. Gads,PER,2
157,Cessieres,LOC,2
1147,Vodder,PER,2
1144,Vittenberge,LOC,2
653,Mads,PER,2
821,P. Maler,PER,2
826,P.G.,PER,2
178,Colmar,LOC,2
1131,Varschau,PER,2
1130,Varschau,LOC,2
1129,Valter,PER,2
182,Coulonge,LOC,2
183,Crepy,LOC,2
184,Cöln,LOC,2
185,Cøln,LOC,2
1125,V.C.,PER,2
191,Danmarks,LOC,2
192,Dannevirke,LOC,2
1182,aa,PER,2
688,Marie,PER,2
690,Marjanovka,LOC,2
725,Mærsk Roagger,PER,2
1260,Østpreussen,LOC,2
1259,Østersøen,LOC,2
747,Namur,LOC,2
10,Ablings,ORG,2
1253,Østen,LOC,2
1251,Ålen,PER,2
742,N. Skau,PER,2
23,Aleksandrov,LOC,2
735,München,LOC,2
30,Amalie,PER,2
732,Mülhausen,LOC,2
35,Anders Thomsen,PER,2
728,Møller,PER,2
42,Angerburg,LOC,2
693,Mark,PER,2
774,Oberstleutn,PER,2
49,Anne Tønder,PER,2
1220,lee,PER,2
712,Montenegro,LOC,2
62,Aryz,LOC,2
63,Aryz,PER,2
76,B.,ORG,2
79,Bakkely,LOC,2
787,Ole Jessen,PER,2
788,Oles,PER,2
1202,hans Leutn,PER,2
85,Barsballe,LOC,2
1197,fr.,PER,2
830,PM,ORG,2
813,P. Gad,PER,2
832,Paris,LOC,2
621,Lods,LOC,2
238,Eriksen,PER,2
1088,Trine G. Mærsk,PER,2
618,Lise,PER,2
1085,Trier,PER,2
248,Faer,PER,2
1080,Titanics,PER,2
613,Lieber,PER,2
255,Feldlaz,LOC,2
257,Feldmarschall,LOC,2
1075,Thorvald,PER,2
849,Peter Gefr,PER,2
1073,Thorn,LOC,2
262,Feldpoststation,LOC,2
273,Feldwebel,PER,2
1068,Thelephonen,PER,2
278,Flieger,PER,2
282,Frankfurt a / M,LOC,2
284,Frankfurt a / M.,ORG,2
854,Peter Marsk,PER,2
1059,T.,PER,2
290,Frau,PER,2
1091,Trine Gad Ravnhold,PER,2
502,Johannes Petersen,PER,2
628,Ludvig,PER,2
631,Ludvigs,PER,2
1103,Tyrkiet,LOC,2
1,A.O.K.,LOC,2
872,Poniewiez,PER,1
779,Odense,LOC,1
913,Rehsau,LOC,1
851,Peter J.,PER,1
912,Regulski,PER,1
850,Peter Højer,PER,1
775,Obl. Grabovski,PER,1
875,Ponnevittz,PER,1
776,Obling,PER,1
777,Obling pr,PER,1
778,Obling pr. Roagger,PER,1
880,Postvæsnet,ORG,1
780,Officers Kasino,LOC,1
914,Rejms,LOC,1
874,Ponnejevitz,ORG,1
881,Potsdampladsen,LOC,1
873,Poniewitz,LOC,1
781,Officers Kasinoen,LOC,1
782,Offiz,PER,1
783,Offz,ORG,1
786,Ole Jensen,PER,1
908,Regimentsmus,PER,1
907,Regeringen,ORG,1
906,Refsau,LOC,1
835,Per Hansen,PER,1
847,Peter Fritz Ernst Beskow,PER,1
772,Oberleutn,PER,1
915,Rejstrup,LOC,1
921,Rhirn,LOC,1
762,Nis Rahr,PER,1
757,Niels's,PER,1
833,Peder Jensen,PER,1
829,P.J.,PER,1
758,Nis Beck,PER,1
759,Nis Becks,PER,1
919,Rentsch,PER,1
828,P.Højer,PER,1
918,Rendsburg,LOC,1
834,Per,PER,1
760,Nis Bek,PER,1
761,Nis Muusmann,PER,1
853,Peter Maler,PER,1
917,Rendsborg,PER,1
876,Ponnivitz,PER,1
877,Ponovitz,ORG,1
763,Nordborg,LOC,1
858,Peter T.G. Marsk,PER,1
765,Nordsøen,LOC,1
852,Peter Lærret,PER,1
767,Noyn,PER,1
769,Nyborg Banegård,LOC,1
859,Peter Trine Gad Roagger,PER,1
770,Oberkommandoen,ORG,1
827,P.H. Bejer,PER,1
860,Peterlein,PER,1
771,Oberleutn,LOC,1
905,Raztenburg,LOC,1
836,Perles,PER,1
838,Peter 3,PER,1
856,Peter Peter,PER,1
843,Peter Feldpostkarte,PER,1
823,P. Petersen,PER,1
842,Peter Feldpostbrief,PER,1
804,Otto u Sziencak,PER,1
805,Overjersdal,LOC,1
892,Pær,PER,1
822,P. Marsk,PER,1
841,Peter Byen,PER,1
806,P Jensen,PER,1
808,P. Barsballe,ORG,1
811,P. Bejer,PER,1
812,P. Christensen,PER,1
840,Peter Barsballe Martha,PER,1
863,Petersborg,LOC,1
890,Proviant,ORG,1
889,Preiburg,LOC,1
839,Peter Barsballe,PER,1
815,P. Hansen,PER,1
888,Prahl,PER,1
816,P. Højer,LOC,1
870,Politiken,ORG,1
817,P. Højer,PER,1
887,Povl Hansens,PER,1
871,Ponewietz,LOC,1
819,P. Kjær,PER,1
820,P. Maersk,PER,1
803,Ottesbøl,LOC,1
869,Polen,LOC,1
825,P.B.,PER,1
883,Poully,PER,1
789,Oles Gård,PER,1
904,Ravsted,LOC,1
790,Olga,PER,1
903,Ravnholt Roagger,PER,1
846,Peter Fri,PER,1
902,Ravnholt,PER,1
791,Olle,PER,1
865,Pfist,LOC,1
792,Onne,PER,1
793,Oranienhof,LOC,1
831,PM's,ORG,1
845,Peter Frau,PER,1
794,Ordonans,ORG,1
866,Photogr .,PER,1
795,Ordonansen,PER,1
796,Ordonanser,LOC,1
844,Peter Felten,PER,1
896,Rautensee,LOC,1
798,Oster Abling,ORG,1
895,Rastenburg,LOC,1
894,R.,PER,1
882,Pouilli,PER,1
801,Ostpreusen,LOC,1
868,Pindsen,PER,1
893,R.,LOC,1
899,Ravnholdt,LOC,1
0,3. komp,ORG,1
923,Ribe Stiftstidende,ORG,1
1168,Westfalen,LOC,1
1152,W.,PER,1
1153,W. Gård,PER,1
1157,Walters,PER,1
1158,Warschau,LOC,1
1159,Warsrchau Kajseren,LOC,1
1160,Wartenburg,LOC,1
1161,Wasserfall,LOC,1
1162,Weimar,LOC,1
1163,Weissensee,LOC,1
1164,Werben,PER,1
1165,Werther,PER,1
1166,Werther Herr,PER,1
1167,Westen,LOC,1
1169,Wi,PER,1
1191,cg,ORG,1
1173,Willi,PER,1
1175,Wittenberg,LOC,1
1176,XX A.K.,PER,1
1178,Zollenspieker Bahnpost,LOC,1
1179,Zollenspitze,ORG,1
1180,Zollenspitzer,ORG,1
1181,Zudnesowski,PER,1
1183,acord,ORG,1
1184,adr.,PER,1
1185,alfald,PER,1
1186,aren schon,PER,1
1187,badgadsen,LOC,1
1188,bamle,PER,1
1151,Vollau,PER,1
1150,Vojens Skærbæk,LOC,1
1148,Vodder-Spandet Sogn,LOC,1
1145,Viviase,ORG,1
1110,Udzany,PER,1
1112,Uffe An Frau,PER,1
1113,Uffe Gad,PER,1
1114,Uffe han,PER,1
1115,Uffe korn,PER,1
1117,Ullerslev,LOC,1
1118,Ullerup,LOC,1
1119,Unteroffz,ORG,1
1120,Urlaub,LOC,1
1121,Utschany,LOC,1
1122,Uzjany,PER,1
1123,V.-,PER,1
1124,V.C.,LOC,1
1126,Valdemar Nissen,PER,1
1128,Vallekilde,ORG,1
1132,Vedsted,LOC,1
1133,Verdun,PER,1
1134,Vester Engene,LOC,1
1135,Vesterbek,LOC,1
1136,Vesterbæk,LOC,1
1137,Vestfronten,LOC,1
1138,Vestpreussen,LOC,1
1139,Viele herzl,PER,1
1140,Vig,LOC,1
1141,Villa Vinterhistorie,ORG,1
1142,Vilna,LOC,1
1143,Vilna,PER,1
1190,bægge,PER,1
1192,deich,PER,1
925,Ringe,LOC,1
1244,von Hindenburg,PER,1
1230,sine,PER,1
1231,sjøv,PER,1
1232,snell,PER,1
1233,tere,PER,1
1234,tjæner Thelephonen,PER,1
1235,tyskland,LOC,1
1237,uffe Feldpostbrief,PER,1
1238,v.,PER,1
1239,v. Hindenborg,PER,1
1240,v. Hindenburg,PER,1
1241,vesterengen,LOC,1
1242,vj,PER,1
1243,von Fritz Hass,PER,1
1245,z. Z. Urlaub,PER,1
1193,des J. Petersen Mærsk,PER,1
1246,z.z,PER,1
1247,Åbenrå,ORG,1
1249,Åbling Station,LOC,1
1250,Åge,PER,1
1252,Øst-,LOC,1
1254,Østerabling,LOC,1
1255,Østergaarden,PER,1
1256,Østerlindet,LOC,1
1257,Østerobling,LOC,1
1258,Østerrig,LOC,1
1261,Østrig,LOC,1
1262,østen,LOC,1
1263,øster Åbling,PER,1
1229,saramen,PER,1
1228,postvæsnets,ORG,1
1227,postvæsnet,ORG,1
1226,post,ORG,1
1194,dia,PER,1
1195,drille,PER,1
1196,eg,PER,1
1198,frankrig,LOC,1
1199,gjensyn,ORG,1
1200,gud,PER,1
1201,hans Hauptm,PER,1
1203,heim,ORG,1
1204,heim,PER,1
1205,hendes,PER,1
1206,herfra Løtzen,PER,1
1207,hænter,PER,1
1208,hænter Post,PER,1
1209,j,PER,1
1211,je,PER,1
1212,jog,ORG,1
1214,kommen,LOC,1
1215,krads,PER,1
1216,l,ORG,1
1217,l.R.von Hindenburg,PER,1
1218,lange,PER,1
1219,langer,PER,1
1221,marsch,LOC,1
1222,mugle,PER,1
1223,nole,PER,1
1224,ny kvarter,LOC,1
1225,portofrei,LOC,1
1109,U.,PER,1
1108,Tønder Banegård,LOC,1
1106,Tysklands,LOC,1
985,Schønberg,PER,1
969,Schl Holst,PER,1
970,Schles- vig Holstein,LOC,1
971,Schlesvig,LOC,1
972,Schlesvig Holstein,LOC,1
974,Schleswig-Holst,PER,1
975,Schleswig-Holstein Poststempel,ORG,1
976,Schleswig-Holsten,LOC,1
977,Schneidermühl,PER,1
978,Scholtz,PER,1
980,Schwarzen Adler,PER,1
981,Schweitzen,LOC,1
983,Schøn-berg,PER,1
984,Schønberg,LOC,1
986,Sf,ORG,1
1104,Tyrol,LOC,1
987,Sibirien,LOC,1
988,Siegfried Stilling,PER,1
990,Signe Gad,PER,1
991,Signe Lycke,PER,1
994,Sigrid Nielsen,PER,1
995,Sigurd,PER,1
