verb,freq
har,1551
er,1059
kommer,831
kom,694
var,548
går,493
komme,474
fået,472
ved,427
se,415
får,405
få,392
fik,381
havde,371
have,357
sende,308
ligger,305
gik,302
sagde,296
skrev,289
skrive,267
gå,263
blive,250
blir,237
haft,236
sige,223
tror,216
kommen,210
sender,191
skal,176
tænker,161
slutter,161
skriver,158
blev,156
tager,151
fortælle,151
været,148
tænke,142
synes,139
tro,139
gøre,137
skrevet,133
tage,132
ser,129
tænkte,129
sidder,124
holde,124
gået,124
bliver,123
sendt,120
siger,119
forstå,114
gør,111
lå,111
står,110
bleven,109
være,108
håber,104
mente,101
sagt,97
spurgte,97
taget,96
syntes,94
vil,94
tog,92
lade,91
gjort,89
kender,89
stod,85
tænkt,80
mener,79
hørt,74
så,72
fortalte,70
vænte,70
give,69
skulde,68
behøver,68
rejser,67
købe,67
kan,66
slutte,65
bestille,65
vilde,64
set,64
finde,64
skreven,63
sove,63
høre,62
spise,60
vidste,59
holder,58
fortalt,56
sad,56
nået,56
ligge,54
gav,54
hils,52
længes,51
hører,51
sover,50
vide,49
købt,48
hjælpe,46
lavet,45
talt,44
huske,44
tale,43
talte,43
giver,43
måtte,42
begynder,41
sat,40
holdt,39
lever,39
lave,39
vænter,39
stå,38
hjælper,37
hilse,37
mangler,36
klage,35
rejse,34
gjorde,34
sov,33
ske,33
givet,33
indrettet,32
kørte,32
begynde,32
sendte,32
varer,32
bruge,31
undskylde,30
sætte,29
passe,29
må,29
sovet,29
koster,29
læse,28
hørte,28
vare,28
kalder,28
nåede,28
faldt,27
fandt,27
arbejde,27
besørge,27
køre,26
takker,26
sidde,26
besøge,26
modtaget,26
såret,26
regner,25
fejre,25
traf,25
spist,25
ønsker,25
mærke,24
lod,24
satte,24
håbe,24
vasket,24
løbe,24
forglemt,24
kogt,24
lad,23
send,23
begyndte,23
bor,23
spørger,23
arbejder,23
lader,22
ligget,22
læst,22
bringe,22
spørge,22
smager,22
drog,21
betale,21
lide,21
prøve,21
begyndt,20
kører,20
fører,20
laver,20
læste,20
leve,20
tabt,20
vente,19
lægge,19
kommet,19
føre,19
købte,19
samlet,19
meldte,19
forstår,19
sårede,19
glæder,18
cyklede,18
takke,18
spurgt,18
tænk,18
synger,18
spiser,18
gives,18
ønske,18
nøjes,18
svare,18
faa,17
troede,17
sang,17
kende,17
passer,17
væntet,17
regne,17
lagt,17
kunde,17
kendte,17
melde,17
tåle,17
spare,17
mærket,16
løber,16
lev,16
forlovet,16
bære,16
vaske,16
fortæller,16
spiller,16
falden,16
forlange,16
forglemmer,16
meddele,16
siddet,15
hjalp,15
mærker,15
rykker,15
sætter,15
.,15
arbejdet,15
forladet,15
besørget,15
snakke,14
gaa,14
skudt,14
samle,14
bestilt,14
rejste,14
hænger,14
bruger,14
hedder,14
hænte,14
smagte,14
beder,14
bragte,14
bragt,14
bygge,14
drak,14
prøvet,14
finder,14
gaar,13
liggende,13
sig,13
forglemme,13
venter,13
regnet,13
lider,13
dur,13
falder,13
lovet,13
sørger,13
koge,13
når,13
lovede,13
rejst,12
faaet,12
vise,12
husker,12
klare,12
beholde,12
snakker,12
glæde,12
siges,12
spille,12
sørge,12
vær,12
læser,12
fryser,12
bede,12
bringer,12
takkede,12
lagde,12
angår,12
rykket,12
kogte,12
slæbe,12
pakket,12
drukken,12
afløst,12
faar,11
manglede,11
drømte,11
følger,11
råde,11
meldt,11
smide,11
stået,11
blevet,11
forlanger,11
lavede,11
spærret,11
drikker,11
  ,11
ønskede,11
solgt,11
opstået,11
brænder,11
le,11
ført,11
taler,10
træffe,10
cykle,10
skriv,10
ladet,10
lære,10
ankommen,10
falde,10
bestemt,10
stille,10
skyde,10
tændt,10
flyttet,10
løb,10
græde,10
vågnede,10
bedt,10
ryge,10
gir,10
smidt,10
bygget,10
rette,10
ordne,10
forglemte,9
kørende,9
saa,9
glemt,9
kendt,9
drikke,9
optaget,9
skød,9
viste,9
gående,9
bad,9
tjæner,9
rykkede,9
rykke,9
døde,9
ordnet,9
tilbragt,9
klager,9
slå,9
besøgte,9
glædet,8
ses,8
slog,8
fotograferet,8
kalde,8
funden,8
ødelagt,8
snakkede,8
afsendt,8
skinner,8
flytte,8
undskyld,8
byde,8
bevaret,8
hjulpen,8
hør,8
foregår,8
dømme,8
kørt,8
stjålet,8
dele,8
bo,8
forstaa,7
kommanderet,7
trække,7
dansede,7
lært,7
slået,7
fundet,7
regnede,7
overstået,7
sluttet,7
ligner,7
udtaget,7
førte,7
passeret,7
afkommanderet,7
tændte,7
fejret,7
stillet,7
søger,7
følge,7
bytte,7
boede,7
pakke,7
tag,7
hold,7
bød,7
røget,7
fordelt,7
spiste,7
bærer,7
tabe,7
forestille,7
koger,7
betalt,7
vænne,7
hæntet,7
følges,6
budt,6
synge,6
trukket,6
tilbringe,6
spillede,6
bestemme,6
lærer,6
glemme,6
smagt,6
brugt,6
tjænt,6
samles,6
passere,6
skældte,6
fløj,6
vasker,6
truffen,6
består,6
nå,6
betænke,6
mærkede,6
behøvede,6
straffet,6
hænge,6
pakkede,6
pyntet,6
hæntede,6
søge,6
ændre,6
tabte,6
tåler,6
fortælles,6
marcherede,6
væntede,6
hvile,6
fejler,6
smage,6
køber,6
drømt,6
giv,6
føje,6
forgår,6
tilrettelagt,6
føler,6
åbnet,6
hænter,6
handle,6
gaaet,5
ventet,5
brækket,5
komne,5
vove,5
afgjort,5
tales,5
    ,5
tjæne,5
lignende,5
spillet,5
interesserer,5
undersøgt,5
gennemblødt,5
nytter,5
der,5
pudset,5
bider,5
passede,5
fulgte,5
præsentere,5
opstillet,5
slider,5
opleve,5
fotografere,5
bryder,5
spadsere,5
sparet,5
driver,5
vaskede,5
sket,5
stående,5
række,5
lægger,5
forklare,5
oplevet,5
undvære,5
marcherer,5
sparer,5
besørger,5
levet,5
levede,5
sker,5
sprang,5
belagt,5
snakket,5
råbte,5
spadserede,5
bevare,5
klappe,5
henter,5
overtage,5
boet,5
miste,5
tilstå,5
rejs,5
besøgt,5
indrammet,5
sorteret,5
skaffe,5
sulte,5
vidst,5
lee,5
ændret,5
forlade,5
hente,4
benytte,4
veed,4
brænde,4
korn,4
betyde,4
udregnet,4
plejer,4
letter,4
varede,4
stege,4
endt,4
duede,4
skynde,4
længtes,4
båret,4
danse,4
indbudt,4
sælge,4
udsat,4
skjule,4
trådte,4
omgivet,4
svarede,4
hængt,4
sået,4
skælde,4
drukket,4
steg,4
sanse,4
grædt,4
nytte,4
rode,4
fejrer,4
slap,4
oplever,4
uddannet,4
pudse,4
laves,4
andraget,4
ryger,4
stole,4
lede,4
drille,4
forespurgt,4
siddende,4
efterset,4
skikket,4
fryse,4
flytter,4
betaler,4
gøres,4
lærte,4
skyder,4
udsovet,4
modtage,4
rækker,4
lo,4
træffer,4
erklæret,4
sørg,4
lidt,4
anlagt,4
lykkes,4
beførderet,4
håbede,4
marcheret,4
sandse,4
skinnede,4
hviler,4
raser,4
kniber,4
brændte,4
fyret,4
råber,4
vendte,4
undres,4
indrette,4
fordrive,4
hentet,4
gribe,4
beskyde,4
slæbt,4
afhænte,4
melder,4
bjærge,4
kaldes,4
indkaldt,4
koste,4
tillukket,4
truffet,4
søgte,4
bliv,4
overkomme,4
løbet,4
drømmer,4
kaldt,4
tyder,4
forsvundne,4
tilladt,4
råder,4
beskudt,4
forsvunden,4
ærgre,4
flyver,4
forlangt,4
skønne,4
spekuleret,4
sendes,4
morede,3
cyklet,3
forsvare,3
svaret,3
fortsætte,3
jog,3
more,3
lappet,3
keder,3
foretaget,3
pløje,3
vist,3
lettede,3
kæmpe,3
slidt,3
svedt,3
manglet,3
klarede,3
høste,3
gælder,3
udleveret,3
forestillet,3
kostede,3
jagede,3
sigte,3
lappe,3
lukke,3
udbredt,3
lønner,3
forloves,3
findes,3
opvarmet,3
indkvarteret,3
frøs,3
slår,3
råbe,3
tages,3
lønne,3
forstærket,3
slide,3
trækker,3
overtog,3
brugte,3
indgive,3
retter,3
jager,3
undersøgte,3
forsvandt,3
bide,3
forflyttet,3
tælle,3
kaldte,3
love,3
forbunden,3
fortjæne,3
kneb,3
drager,3
modstå,3
åbne,3
ridende,3
rører,3
forsynet,3
pudser,3
varet,3
uddannes,3
stoppet,3
kaste,3
byder,3
slippe,3
vende,3
prøver,3
piskede,3
stormet,3
takket,3
flygtet,3
født,3
cykler,3
buldrer,3
stegt,3
tilbragte,3
brændt,3
hugger,3
syet,3
meddeler,3
malet,3
tordner,3
indtog,3
fortsatte,3
vækkede,3
kommende,3
damper,3
bøje,3
indse,3
besat,3
anset,3
lød,3
dække,3
plejet,3
trine,3
tiltalt,3
narre,3
besluttet,3
bestemmer,3
græd,3
arbejdede,3
undersøge,3
forberedt,3
samler,3
indlagt,3
bestiller,3
risikerer,3
sammensat,3
trak,3
holdes,3
stiller,3
tjent,3
beregne,3
stemmer,3
beså,3
overskredet,3
spekulerede,3
bemærket,3
fyrer,3
ruller,3
ende,3
husket,3
fortrudt,3
sortere,3
beholdt,3
dannet,3
tænder,3
sorterede,3
bedømme,3
   ,3
spørg,3
forliges,3
gravet,3
grebet,3
badet,3
gengælde,3
risikere,3
redet,3
forstået,3
tørres,3
vænt,3
viser,3
leer,3
drage,3
lukkede,3
drøm,3
nævne,3
brudt,3
forlænget,3
vågner,3
ynke,3
plukke,3
ordnes,3
landet,3
leder,3
ventede,2
omtalte,2
ride,2
mødt,2
pløjer,2
naa,2
moret,2
husk,2
forstyrrede,2
røgte,2
opsat,2
troer,2
konmer,2
mangle,2
forlovede,2
haaber,2
lyve,2
trøste,2
pløjet,2
ha,2
smutter,2
valgte,2
vælger,2
hitte,2
mødes,2
afhente,2
undte,2
sovede,2
råbt,2
hore,2
klappede,2
tjene,2
optræde,2
tilbudt,2
vejer,2
forbedrer,2
troet,2
duer,2
fulgtes,2
skænke,2
udtjent,2
slipper,2
skar,2
bandte,2
angriber,2
krydse,2
springer,2
udtalte,2
drillede,2
kravlede,2
fejrede,2
mødte,2
repræsenterede,2
overfyldt,2
forkølet,2
stoppede,2
vender,2
undre,2
syes,2
indspærre,2
behandle,2
medbragt,2
stegte,2
feje,2
andrage,2
sættes,2
udvist,2
udført,2
trykker,2
smed,2
præsenteret,2
lugtede,2
morer,2
svedte,2
tagen,2
passet,2
lyse,2
river,2
rive,2
knager,2
forlangte,2
gruer,2
pleje,2
opskreven,2
forestilles,2
cyklende,2
rørte,2
behøve,2
deler,2
spekulerer,2
glemmer,2
svinder,2
kræver,2
rengjort,2
forlove,2
kaster,2
ekcercere,2
mødtes,2
vænde,2
stikker,2
græder,2
sørgede,2
dø,2
giftes,2
danne,2
overgiver,2
logerer,2
spejde,2
vendt,2
forhindre,2
åbnede,2
røg,2
fyldte,2
standsede,2
skinnende,2
vunden,2
afsendes,2
nedbrændte,2
fortæl,2
bestilte,2
la,2
frygte,2
susede,2
ofre,2
udbetalt,2
forglem,2
slumrede,2
stoppe,2
afbrudt,2
bagte,2
tildelt,2
kvartere,2
kæmpet,2
krøb,2
begav,2
trillede,2
lukket,2
hentede,2
stikke,2
hilser,2
fylde,2
forgået,2
medsendte,2
vandrede,2
besluttede,2
glædede,2
foregik,2
fægte,2
tvinge,2
indviet,2
undrer,2
dækker,2
knust,2
høres,2
ringer,2
ligne,2
erfarer,2
beskrive,2
thelegrafere,2
hilset,2
spis,2
drive,2
fantaserede,2
afgivet,2
anede,2
betalte,2
pakker,2
flyvende,2
greb,2
prøvede,2
thelegraferet,2
besværet,2
bukket,2
angrebet,2
fortjænt,2
snappet,2
jaget,2
plager,2
ment,2
skrives,2
nynner,2
foretage,2
grædende,2
skifter,2
logerede,2
uddanne,2
skikke,2
nyder,2
kæmper,2
beregnet,2
dampede,2
måle,2
vundet,2
svømmer,2
skubbet,2
støtte,2
samlede,2
savnede,2
rømmet,2
grave,2
serveres,2
bestil,2
delt,2
ejer,2
bukke,2
eksploderede,2
undret,2
afsat,2
begrænse,2
beskyder,2
fortærer,2
pynte,2
indlevet,2
stopper,2
skete,2
interesserede,2
stødte,2
vælter,2
vedtaget,2
forbyde,2
forbudt,2
forkælet,2
indsprøjtet,2
fyres,2
fyre,2
drillet,2
hang,2
ængstes,2
glide,2
taber,2
befinder,2
kastet,2
afgive,2
overtager,2
drevet,2
skælder,2
lyde,2
skjult,2
stillede,2
gro,2
griber,2
rullen,2
opdaget,2
nævnt,2
red,2
vover,2
rumlede,2
øsende,2
overse,2
trukken,2
udføres,2
forskudt,2
rettet,2
ekspedere,2
knuses,2
begravet,2
transportere,2
hygger,2
pas,2
skænde,2
gætte,2
nedskudt,2
ind,2
tynger,2
tilfredsstillende,2
tilbagelægge,2
anvise,2
varme,2
regt,2
ærgrer,2
skælne,2
bryde,2
laste,2
oplyst,2
foretrækker,2
slagtet,2
bortlovet,2
kostet,2
mistet,2
binde,2
indtrådt,2
gled,2
thelefonerede,2
liste,2
ønsket,2
opdrage,2
erhvervet,2
fortjent,2
strenges,2
prale,2
gifte,2
nærmer,2
røre,2
sammenskudt,2
stiger,2
drik,2
opfyldt,2
hjulpet,2
sælges,2
møde,2
handler,2
tilkommer,2
indpakket,2
tak,2
indtræffer,2
lykkedes,2
beskytter,2
plukket,2
tærsket,2
dødser,2
overvinde,2
photograferet,2
spyttede,2
flyttede,2
udrejst,2
nævner,2
vokser,2
døbe,2
forvar,2
afskåren,2
savnet,2
taltes,1
angaar,1
hed,1
fulgt,1
overstaaet,1
hvisker,1
glippe,1
pjatte,1
føle,1
bevares,1
tor,1
slaa,1
snyde,1
betro,1
ret,1
aflevere,1
brækkede,1
jævner,1
underpløjet,1
raabt,1
aflægge,1
optagen,1
narrede,1
tillod,1
forudtænkte,1
hvilet,1
strikket,1
tumler,1
trodse,1
brydes,1
forføre,1
overveje,1
taale,1
fornærmet,1
begribe,1
plomberede,1
maa,1
skingrede,1
druknede,1
stolede,1
spøgte,1
gider,1
syr,1
sparker,1
rister,1
kjendte,1
fatte,1
dundrer,1
gjætte,1
udeblev,1
sunde,1
